  =@@+                                            
=%@@@@-     :=.     :-+=**                        
=#%%%@@     #@@#=*#%@@@@@%=-*%+.       +@@#:      
     @@+    +@@@@@@@@@@@@@@@@@=       :@@@@@.     
     *@@-.  =@@@@@@@@@@@@@@@@@-      :@@@@@@%     
     -@@@@@@@@@@@@@@@@@@@@@@@@@:    :@@*.:..      
       :+%@@@@@@@@@@@@@@@@@@@@@%*###@@@     =#@@@%
          -@@@@@@@@@@@@@@@@@@@@@@@@@@@*   -@@+.*@%
          -@@@@@@@@@@@@@@@@@@@@*-::..     ==.:#@#.
           -@@@@@@@@@@@@@@@@@@%-          .=%@#-  
         =#@@@@@@@@@@@@@@@@@@@:   ..:-=+#@%*=.    
         #@@@#*=.+@%@%@%*#@@@@@@@%%%#*+=:         
          .*@@%+:    .    .*@@@@-                 
      -%%%@@@+              .+@@:                 
      :- :@#                 =@@*                 
          .                  *@@@@+:              
                            #@*..:%@:
