             -#@@%+              
            %@@@@@@-             
           -@@@@@@@.             
      ::   -@@@@@%-+             
    +@@@.  =@@@@@@@%:            
   =@@%-  -@@@@@@@@              
   =+.    :@@@@@@@+              
  +@        -*@@@#               
 :@%      :--+@@@+:.             
 *@@     #@@@@@@@@@@%-.          
 %@@=   *@@@@@@@%%@@@@@@%=-:     
 #@@@: =@@@@@@@@. .:=%@@@@@@@%+. 
 -@@@@@@@@@@@@@@-     .=@@@@@@@@.
  *@@@@@@@@@@@@@@%-     -%@@@@@@*
   +@@@@@@@@@@@@@@@#.     :#@@@% 
    #@@@@@@@%-*@@@@@=     .:.=.: 
 :%@@@@@@@@@@+@@@-.              
:@@@. .#@@@@@@@@@-               
#@@@    =@@@@@@@@@*.             
%@@@%=   *=#-::. 
