                                :*+*****=:        
                         :==@@%#+-.   @@@@@*+#%=  
                         :@@@@@=     =@@@@@@@@-   
                         %@*=-+@%:   %@@@@@@@@%   
                      -+%@@@%: +@@+#%@@@@@@@@@@%+:
                   .-+#@@@@@@@@@@@@@=*%#: .#@@@%  
                 .+@@@@@@@@@@@@@@+.=*#+==   *@@#  
                =@@@@@@@@@@@@@@@%            #@-  
               +@@@@@@@@@@@@@@@@@-           -#   
           :=*%@@@@@@@@@@@@@@@@@@.           .    
      :=*%@@@@@@@@@@@@@@@@@@@@@%.                 
 .=*%@@@%*#%*=:  :=*%@@@@@@@@*-                   
*%#+=:.                .:::.
