           .=#%%                        .=+=      
          *@@@@%#+:                    :@@@@%     
       -:#@@@@@@@@%%+.              :. +@@@@@*+-  
      .@@@@@@@@@@@@@%@*           @@@@@@@@@@@@@@- 
       .+%#@@@@@@@@@@@%+           +@@@@@*@@@@@%- 
          #@@@@#@@@@%:@%          :@@@@@@@@@@@@@@#
         -@@@@%.*@@==             :@@@@@%%@@@@@@@-
         #@@@@@+=@@#-              .=++- *@%%@@@%=
        =@@@@@@@@@@@@%+.                    =*+@* 
       -@@@@@@@@@@@@@@@#+: .                  =@% 
       *@@@@@@@@@@@@@@@@@@@@@#=-:            .@@+ 
        *@@@#%%@@@@@@@@@@@@@%*%@@%+=:     .:+@@*  
       *@@@-   *@@@@@@@@@@@@@@@@@@@@@%+##@@@@@=   
    :#@@@@*   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     
  -*@@@@@#    %@@@@%:+@@@@@#+*%@@@@@@@%*+-.       
:%@@@@@@=    -@@@@@+  +##@@#: .@@@@@=             
%@@@@@@%  -*@@@@@@@-      %@@: .*##=              
=@@@@@@%.%@@@@@@@@#       #@@@                    
 -+*%+. :-@@@@@@@=      -+@@@@                    
        .+#@@@@@.     :*@%@@#.
