           %@#=:          
          -@: +@%=        
         -#*   -@@%.      
         %@@    -@@@.     
         @@=     +@@#     
       .+@@.     .@@@:    
   .-=*@@@@@.     @@@+    
 =%@@@@@@@@@@*:   @@@*    
 :#@@@@@@@@@@@@* +@@@+    
   +@@@@@@@@@@@#+@@@@-    
   .@@@@@@@@#: :@@@@@     
   .@@@@@@@*  :@@@@@%     
   =@@@@@@%  .@@@@@@@-    
   #@@@@@@-  *@@@@@@@@=   
  :@@@@@@@   %@@@@@@@@@%+:
  %@@@@@@#   #@@@@@@@@@%@*
 #@@@@@@@#   -@@@@@@#@@@+ 
*@@@@@@@@#    *@@#@@@=+*  
:+@@@@@@@*     *@@-*+-    
  +@@@%-        .
