                       -#%*:%@#-      
            :+###*=::-#@@@@@@@@@      
          :%@@@@@@@@@@@@@@+.-==:      
          *@@@@@*-:-#@@@%=            
       :*@@@@@@#                      
      *@@@@@@@@@:                     
     %@@@@@@@@@+     .:---:.          
    +@@@@@@@#=.   =#@@@@@@@@@%*-.     
     -*@@@%    :*@@@@@@@@@@@@@@@@*:   
     -%@@+.  .#@@@@@@@@@@@@@@@@@@@@*  
  .*@@@@-   :@@@@@@@@@@@@@@@@@@@@@@@% 
 +@@@@@@%  .@@@@@@@@@@@@@@@@@@@@@@@@@*
=@@@@@@@%  +@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@%.  %@@@@@@@@@@@@@@@@@@@@@@@@@+
@@@@@@*    #@@@@@@@@@@@@@@@@@@@@@@@@% 
#@@@@@=-=-.-@@@@@@@@@@@@@@@@@@@@@@@*  
:%@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@%-   
  .:  @@@@@@@%*@@@@@@@@@@@@@@@@*-     
      :%@@@@@%  .-=++++=:--::.
